語句,読み（ひらがな）,意味,古(用法):「語源等解説（日本語）」；現(近い語):『意味』(推定)。古典から現代への意味変化があります。,関連語と意味,関連分野,難易度
をさをさ,をさをさ,ほとんど〜ない,古(用法):「ほとんど〜ない」；現(近い語):『めったに』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,めったに:稀,文法,3
あな,あな,ああ（感嘆）・穴,古(用法):「ああ（感嘆）・穴」；現(近い語):『ああ』。意味はほぼ同じです。,ああ:感嘆,感情,1
あなかしこ,あなかしこ,ああ恐ろしや・前置きで用いる,古(用法):「ああ恐ろしや・前置きで用いる」；現(近い語):『あぶない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あぶない:危険,買い物,3
あなづらはし,あなづらはし,軽んじられる,古(用法):「軽んじられる」；現(近い語):『さげすむ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さげすむ:軽蔑,感情,3
あまねし,あまねし,広く行き渡る,古(用法):「広く行き渡る」；現(近い語):『あまねく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あまねく:遍く,文法,2
あまやかす,あまやかす,甘やかす,古(用法):「甘やかす」；現(近い語):『かわいがる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かわいがる:甘やかす,感情,2
あらまほし,あらまほし,望ましい・理想的だ,古(用法):「望ましい・理想的だ」；現(近い語):『のぞましい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,のぞましい:理想,感情,2
ありがたし,ありがたし,めったにない・ありがたい,古(用法):「めったにない・ありがたい」；現(近い語):『めずらしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,めずらしい:珍しい,感情,2
ありく,ありく,歩き回る・〜し続ける,古(用法):「歩き回る・〜し続ける」；現(近い語):『あるく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あるく:歩く,文法,2
いまめかし,いまめかし,華やかだ・現代風だ,古(用法):「華やかだ・現代風だ」；現(近い語):『はやり』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,はやり:流行,文化,2
いざ,いざ,さあ・さあ行こう,古(用法):「さあ・さあ行こう」；現(近い語):『さあ』。意味はほぼ同じです。,さあ:促し,文法,1
いづ,いづ,出る・生ずる,古(用法):「出る・生ずる」；現(近い語):『でる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,でる:出る,文法,2
いたはる,いたはる,病気をする・労る,古(用法):「病気をする・労る」；現(近い語):『いたわる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いたわる:看護,健康,2
いぶせし,いぶせし,不快だ・気がかりだ,古(用法):「不快だ・気がかりだ」；現(近い語):『うっとうしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うっとうしい:鬱陶しい,感情,2
いも,いも,妹・弟,古(用法):「妹・弟」；現(近い語):『いもうと』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いもうと:妹,家族,1
うら,うら,裏・頼り,古(用法):「裏・頼り」；現(近い語):『うらがえし』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うらがえし:裏側,文法,2
えん,えん,縁・つながり,古(用法):「縁・つながり」；現(近い語):『えにし』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,えにし:縁,家族,2
おとなし,おとなし,大人びている・落ち着いている,古(用法):「大人びている・落ち着いている」；現(近い語):『おとなしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おとなしい:落ち着き,感情,1
おもさげなり,おもさげなり,気が重い・重々しい,古(用法):「気が重い・重々しい」；現(近い語):『おもたい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おもたい:重い,感情,3
かえすがへす,かえすがへす,何度も・しつこく,古(用法):「何度も・しつこく」；現(近い語):『しつこく』。意味はほぼ同じです。,しつこく:反復,文法,2
かざす,かざす,差し出す・掲げる,古(用法):「差し出す・掲げる」；現(近い語):『かかげる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かかげる:掲げる,文法,2
かしづく,かしづく,大切に世話する,古(用法):「大切に世話する」；現(近い語):『かいがいしく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かいがいしく:世話,感情,2
かなしげ,かなしげ,悲しげだ,古(用法):「悲しげだ」；現(近い語):『かなしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かなしい:哀愁,感情,2
からうじて,からうじて,どうにか・かろうじて,古(用法):「どうにか・かろうじて」；現(近い語):『かろうじて』。意味はほぼ同じです。,かろうじて:辛うじて,文法,2
きこしめす,きこしめす,お聞きになる・召し上がる,古(用法):「お聞きになる・召し上がる」；現(近い語):『きく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きく:聞く,文法,3
くさまくら,くさまくら,仮寝・旅の寝具,古(用法):「仮寝・旅の寝具」；現(近い語):『たびのね』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たびのね:旅寝,文化,3
くるめく,くるめく,めまぐるしく変わる,古(用法):「めまぐるしく変わる」；現(近い語):『めまぐるしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,めまぐるしい:変化,文法,3
けしきばむ,けしきばむ,不機嫌そうにする,古(用法):「不機嫌そうにする」；現(近い語):『ふてくされる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふてくされる:不機嫌,感情,2
こほろぎ,こほろぎ,コオロギ・虫の一種,古(用法):「コオロギ・虫の一種」；現(近い語):『むし』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,むし:昆虫,自然,2
さからふ,さからふ,逆らう・反抗する,古(用法):「逆らう・反抗する」；現(近い語):『さからう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さからう:抵抗,文法,2
さめざめ,さめざめ,静かに涙を流す様,古(用法):「静かに涙を流す様」；現(近い語):『なみだ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なみだ:涙,感情,3
しる,しる,治める・知る,古(用法):「治める・知る」；現(近い語):『しれる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,しれる:知る,文法,2
すつ,すつ,捨てる,古(用法):「捨てる」；現(近い語):『すてる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,すてる:破棄,文法,2
せうそこ,せうそこ,使者・手紙,古(用法):「使者・手紙」；現(近い語):『しんぶん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,しんぶん:伝達,文法,3
たよる,たよる,頼る・よる,古(用法):「頼る・よる」；現(近い語):『よる』。意味はほぼ同じです。,よる:依存,感情,2
ちはやぶる,ちはやぶる,神々しい・激しい,古(用法):「神々しい・激しい」；現(近い語):『かみがみ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かみがみ:神,文化,3
つくろふ,つくろふ,修繕する・整える,古(用法):「修繕する・整える」；現(近い語):『なおす』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なおす:修理,文法,2
つれづれぐさ,つれづれぐさ,退屈で暇な様子,古(用法):「退屈で暇な様子」；現(近い語):『ひま』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひま:暇,文化,3
とめる,とめる,留める・止める,古(用法):「留める・止める」；現(近い語):『とめる』。意味はほぼ同じです。,とめる:停止,文法,1
なまめかし,なまめかし,色っぽい・しなやかだ,古(用法):「色っぽい・しなやかだ」；現(近い語):『あでやか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あでやか:艶やか,感情,3
にくし,にくし,憎らしい・いやだ,古(用法):「憎らしい・いやだ」；現(近い語):『きらい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きらい:嫌い,感情,2
ぬすむ,ぬすむ,盗む・隠す,古(用法):「盗む・隠す」；現(近い語):『とる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,とる:窃盗,文化,3
ねんず,ねんず,祈る・心の中で願う,古(用法):「祈る・心の中で願う」；現(近い語):『いのる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いのる:祈願,健康,2
ののしき,ののしき,騒がしい・盛んだ,古(用法):「騒がしい・盛んだ」；現(近い語):『にぎやか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,にぎやか:喧騒,感情,2
はやぶさ,はやぶさ,速い鳥・疾風,古(用法):「速い鳥・疾風」；現(近い語):『はやい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,はやい:迅速,自然,3
ひさし,ひさし,長さ・長い期間,古(用法):「長さ・長い期間」；現(近い語):『ながい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ながい:長期,時間,2
ひとかた,ひとかた,一人分・一方,古(用法):「一人分・一方」；現(近い語):『ひとり』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひとり:一人,文法,2
ふところ,ふところ,懐・胸中,古(用法):「懐・胸中」；現(近い語):『こころ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こころ:胸,感情,2
ほのか,ほのか,かすかだ・ほのめかす,古(用法):「かすかだ・ほのめかす」；現(近い語):『かすかな』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かすかな:微妙,感情,2
まうけ,まうけ,準備・用意,古(用法):「準備・用意」；現(近い語):『ようい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ようい:準備,文法,2
まうら,まうら,前・前方,古(用法):「前・前方」；現(近い語):『まえ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まえ:前,文法,2
まどひ,まどひ,迷い・錯乱,古(用法):「迷い・錯乱」；現(近い語):『まよう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まよう:迷う,感情,2
みち,みち,道・方法,古(用法):「道・方法」；現(近い語):『みち』。意味はほぼ同じです。,みち:方法,文法,1
むね,むね,胸・主旨,古(用法):「胸・主旨」；現(近い語):『こころ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こころ:主旨,文法,1
めやす,めやす,目安・目標,古(用法):「目安・目標」；現(近い語):『もくひょう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,もくひょう:目標,文法,2
もだす,もだす,もじもじする・悩む,古(用法):「もじもじする・悩む」；現(近い語):『もじもじ』。意味はほぼ同じです。,もじもじ:逡巡,感情,3
やがて（追加）,やがて,そのうち・まもなく,古(用法):「そのうち・まもなく」；現(近い語):『まもなく』。意味はほぼ同じです。,まもなく:即時,時間,1
やぶる,やぶる,破る・破棄する,古(用法):「破る・破棄する」；現(近い語):『やぶる』。意味はほぼ同じです。,やぶる:破壊,科学,2
やむ,やむ,やめる・終わる,古(用法):「やめる・終わる」；現(近い語):『やめる』。意味はほぼ同じです。,やめる:停止,文法,1
ゆくりなし,ゆくりなし,不意だ・不都合だ,古(用法):「不意だ・不都合だ」；現(近い語):『ふい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふい:突然,感情,3
よしなしごと,よしなしごと,つまらぬこと・無益なこと,古(用法):「つまらぬこと・無益なこと」；現(近い語):『むだ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,むだ:無益,感情,2
よろこぶ,よろこぶ,喜ぶ・祝う,古(用法):「喜ぶ・祝う」；現(近い語):『よろこばしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,よろこばしい:喜悦,感情,1
わづらふ,わづらふ,悩む・病む,古(用法):「悩む・病む」；現(近い語):『なやむ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なやむ:悩む,感情,2
をさむ,をさむ,治める・統治する,古(用法):「治める・統治する」；現(近い語):『おさめる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おさめる:統治,地理,3
をののく,をののく,恐れる・怖がる,古(用法):「恐れる・怖がる」；現(近い語):『おそれる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おそれる:恐怖,感情,3
あやにく,あやにく,あいにく・意地が悪い,古(用法):「あいにく・意地が悪い」；現(近い語):『あいにく』。意味はほぼ同じです。,あいにく:不運,感情,2
あやしき,あやしき,不思議な・怪しい,古(用法):「不思議な・怪しい」；現(近い語):『ふしぎ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふしぎ:奇異,感情,2
ありしひ,ありしひ,昔の人・過ぎ去った日,古(用法):「昔の人・過ぎ去った日」；現(近い語):『むかし』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,むかし:往時,文化,3
いとにくし,いとにくし,非常にいやだ,古(用法):「非常にいやだ」；現(近い語):『ひどく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひどく:非常,感情,3
いとどし,いとどし,ますますひどい,古(用法):「ますますひどい」；現(近い語):『ますます』。意味はほぼ同じです。,ますます:増加,文法,2
うるはしく,うるはしく,整っている様,古(用法):「整っている様」；現(近い語):『きちんと』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きちんと:整然,感情,2
えもいはず,えもいはず,言い表せないほど,古(用法):「言い表せないほど」；現(近い語):『ことばにできない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ことばにできない:無言,感情,3
おおせ,おおせ,お言葉・命令,古(用法):「お言葉・命令」；現(近い語):『めいれい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,めいれい:命令,買い物,3
おいらか,おいらか,落ち着いている・穏やかだ,古(用法):「落ち着いている・穏やかだ」；現(近い語):『おだやか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おだやか:穏やか,感情,2
かきくらす,かきくらす,憂鬱にする・空を暗くする,古(用法):「憂鬱にする・空を暗くする」；現(近い語):『くらくする』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,くらくする:憂鬱,感情,3
かしこく,かしこく,賢く・恐ろしく,古(用法):「賢く・恐ろしく」；現(近い語):『かしこし』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かしこし:恐れ多い,文法,2
かすかなり,かすかなり,かすかである,古(用法):「かすかである」；現(近い語):『ほのか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ほのか:かすか,感情,2
かたちばむ,かたちばむ,体裁を繕う,古(用法):「体裁を繕う」；現(近い語):『ていねい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ていねい:整える,文法,2
かなしゅう,かなしゅう,悲しげに,古(用法):「悲しげに」；現(近い語):『かなしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かなしい:悲哀,感情,2
かぶらむ,かぶらむ,かぶるだろう,古(用法):「かぶるだろう」；現(近い語):『かぶる』。意味はほぼ同じです。,かぶる:被る,文法,3
きはめて,きはめて,きわめて,古(用法):「きわめて」；現(近い語):『たいへん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たいへん:非常,感情,2
きみがよ,きみがよ,君の世・皇室を讃える詠嘆表現,古(用法):「君の世・皇室を讃える詠嘆表現」；現(近い語):『政治』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,政治,感情,3
くはし,くはし,詳しい,古(用法):「詳しい」；現(近い語):『つまびらか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つまびらか:詳細,文法,2
くらし,くらし,暗い・悲しい,古(用法):「暗い・悲しい」；現(近い語):『くらい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,くらい:暗い,感情,3
こよい,こよい,今夜,古(用法):「今夜」；現(近い語):『こんばん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こんばん:今夜,時間,1
さこそ,さこそ,確かに〜だ・強調,古(用法):「確かに〜だ・強調」；現(近い語):『たしかに』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たしかに:確信,文法,2
さればよ,さればよ,だからよ・そのためよ,古(用法):「だからよ・そのためよ」；現(近い語):『だから』。意味はほぼ同じです。,だから:結論,文法,2
しるく,しるく,明らかに,古(用法):「明らかに」；現(近い語):『はっきり』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,はっきり:明白,文法,2
すきずきし,すきずきし,風流だ・好色だ,古(用法):「風流だ・好色だ」；現(近い語):『みやび』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,みやび:雅,感情,3
せうし,せうし,接待役・使者,古(用法):「接待役・使者」；現(近い語):『つかい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つかい:使者,家族,3
たぐひ,たぐひ,仲間・類,古(用法):「仲間・類」；現(近い語):『なかま』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なかま:仲間,文化,2
たよりなし,たよりなし,頼りない・不安だ,古(用法):「頼りない・不安だ」；現(近い語):『あてにならない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あてにならない:不安,感情,2
つれづれに,つれづれに,退屈して・所在なく,古(用法):「退屈して・所在なく」；現(近い語):『ひま』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひま:暇,文化,2
とがめ,とがめ,咎め・非難,古(用法):「咎め・非難」；現(近い語):『せんたく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,せんたく:責め,健康,2
なほさら,なほさら,ますます・いっそう,古(用法):「ますます・いっそう」；現(近い語):『さらに』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さらに:追加,文法,2
にくまし,にくまし,憎たらしい,古(用法):「憎たらしい」；現(近い語):『にくらしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,にくらしい:嫌悪,感情,3
のがる,のがる,逃れる・免れる,古(用法):「逃れる・免れる」；現(近い語):『にげる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,にげる:逃避,文法,2
はしたなし,はしたなし,中途半端だ・間が悪い,古(用法):「中途半端だ・間が悪い」；現(近い語):『まずい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まずい:不適,感情,2
はらから,はらから,兄弟姉妹,古(用法):「兄弟姉妹」；現(近い語):『きょうだい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きょうだい:兄弟,科学,1
ひとこと,ひとこと,一言・短い言葉,古(用法):「一言・短い言葉」；現(近い語):『ひとこと』。意味はほぼ同じです。,ひとこと:短句,文法,1
ふみならず,ふみならず,非情だ・冷淡だ,古(用法):「非情だ・冷淡だ」；現(近い語):『ひどい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひどい:冷淡,感情,3
ほのぼの,ほのぼの,かすかに・のどかに,古(用法):「かすかに・のどかに」；現(近い語):『のどか』。意味はほぼ同じです。,のどか:穏やか,感情,2
まばゆし,まばゆし,眩しい・恥ずかしい,古(用法):「眩しい・恥ずかしい」；現(近い語):『まぶしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まぶしい:光,感情,2
まきなみ,まきなみ,巻物・記録,古(用法):「巻物・記録」；現(近い語):『まきもの』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まきもの:文書,文化,3
みだる,みだる,乱れる・乱す,古(用法):「乱れる・乱す」；現(近い語):『みだれる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,みだれる:混乱,感情,3
むめい,むめい,名前のない・匿名の,古(用法):「名前のない・匿名の」；現(近い語):『ななし』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ななし:無名,文法,3
めおと,めおと,夫婦,古(用法):「夫婦」；現(近い語):『ふうふ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふうふ:夫婦,地理,1
もてなす,もてなす,もてなす・待遇する,古(用法):「もてなす・待遇する」；現(近い語):『ていねい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ていねい:接待,文化,1
やうやう,やうやう,だんだん・次第に,古(用法):「だんだん・次第に」；現(近い語):『だんだん』。意味はほぼ同じです。,だんだん:徐々に,時間,1
やにふ,やにふ,辞退する・断る,古(用法):「辞退する・断る」；現(近い語):『ことわる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ことわる:断る,文法,3
ゆるす,ゆるす,許す・赦す,古(用法):「許す・赦す」；現(近い語):『ゆるす』。意味はほぼ同じです。,ゆるす:容赦,買い物,1
よきかな,よきかな,よいではないか,古(用法):「よいではないか」；現(近い語):『よろしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,よろしい:良好,感情,1
わずらわし,わずらわし,面倒で煩わしい,古(用法):「面倒で煩わしい」；現(近い語):『めんどう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,めんどう:煩雑,感情,2
をく,をく,置く・残す,古(用法):「置く・残す」；現(近い語):『おく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おく:配置,文法,2
をほめる,をほめる,褒める,古(用法):「褒める」；現(近い語):『ほめる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ほめる:賛辞,感情,1
あらむ,あらむ,〜であろう,古(用法):「〜であろう」；現(近い語):『だろう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,だろう:推量,文法,2
あり,あり,存在する・いる,古(用法):「存在する・いる」；現(近い語):『いる』。意味はほぼ同じです。,いる:存在,文法,1
ありあり,ありあり,はっきりしている,古(用法):「はっきりしている」；現(近い語):『はっきり』。意味はほぼ同じです。,はっきり:明確,文法,2
あらはれ,あらはれ,明らかだ,古(用法):「明らかだ」；現(近い語):『あきらか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,あきらか:顕著,文法,2
あらまし,あらまし,大体の見当・計画,古(用法):「大体の見当・計画」；現(近い語):『おおまか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おおまか:概略,文法,2
いざよふ,いざよふ,ためらう・躊躇する,古(用法):「ためらう・躊躇する」；現(近い語):『ためらう』。意味はほぼ同じです。,ためらう:躊躇,感情,2
いとけなし,いとけなし,幼い・未熟だ,古(用法):「幼い・未熟だ」；現(近い語):『おさない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おさない:幼い,感情,1
いとどしき,いとどしき,よりいっそう・甚だしい,古(用法):「よりいっそう・甚だしい」；現(近い語):『ますます』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ますます:増加,文法,2
いぶせかり,いぶせかり,重苦しい感じだ,古(用法):「重苦しい感じだ」；現(近い語):『うっとうしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,うっとうしい:鬱陶しい,感情,3
うつくゆ,うつくゆ,かわいらしい,古(用法):「かわいらしい」；現(近い語):『かわいい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かわいい:愛らしい,感情,1
うつわ,うつわ,器・才能,古(用法):「器・才能」；現(近い語):『うつわ』。意味はほぼ同じです。,うつわ:才能,文法,2
うらぶる,うらぶる,荒廃する・寂れる,古(用法):「荒廃する・寂れる」；現(近い語):『さびしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さびしい:荒廃,感情,3
おくる,おくる,遅れる,古(用法):「遅れる」；現(近い語):『おそくなる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おそくなる:遅延,文法,1
おごる,おごる,尊大だ・奢る,古(用法):「尊大だ・奢る」；現(近い語):『おごり』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おごり:高慢,感情,2
おとづれる,おとづれる,訪れる,古(用法):「訪れる」；現(近い語):『たずねる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たずねる:訪問,文法,1
おびえる,おびえる,怖がる,古(用法):「怖がる」；現(近い語):『こわがる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,こわがる:恐怖,感情,2
おろそか,おろそか,いい加減だ,古(用法):「いい加減だ」；現(近い語):『いいかげん』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いいかげん:無頓着,感情,2
かくす,かくす,隠す,古(用法):「隠す」；現(近い語):『かくれる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かくれる:隠匿,文法,1
かさね,かさね,重ねること・累積,古(用法):「重ねること・累積」；現(近い語):『かさねる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かさねる:累積,文法,2
かしまし,かしまし,騒がしい,古(用法):「騒がしい」；現(近い語):『にぎやか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,にぎやか:騒音,感情,2
かたつ,かたつ,片付ける,古(用法):「片付ける」；現(近い語):『かたづける』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かたづける:整理,文法,1
かなしげなり,かなしげなり,悲しげである,古(用法):「悲しげである」；現(近い語):『かなしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かなしい:哀愁,感情,2
かぶかる,かぶかる,被せられる・覆われる,古(用法):「被せられる・覆われる」；現(近い語):『おおわれる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おおわれる:覆う,文法,2
かよふ,かよふ,通う・往来する,古(用法):「通う・往来する」；現(近い語):『かよう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かよう:通学,時間,1
きえず,きえず,消えない,古(用法):「消えない」；現(近い語):『のこる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,のこる:持続,文法,2
きよめる,きよめる,清める,古(用法):「清める」；現(近い語):『きよらか』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きよらか:清浄,スポーツ,2
くむ,くむ,組む・汲む,古(用法):「組む・汲む」；現(近い語):『くみあう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,くみあう:協力,文法,1
くまなし,くまなし,隅々まで・抜け目ない,古(用法):「隅々まで・抜け目ない」；現(近い語):『もれない』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,もれない:完備,文法,2
くるしげ,くるしげ,苦しげだ,古(用法):「苦しげだ」；現(近い語):『つらそう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,つらそう:苦悩,感情,2
くわだつ,くわだつ,興奮する・噂される,古(用法):「興奮する・噂される」；現(近い語):『さわぐ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さわぐ:騒然,感情,3
けだし,けだし,思うに・たぶん,古(用法):「思うに・たぶん」；現(近い語):『おそらく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おそらく:推定,文法,2
こもる,こもる,篭る・こもる,古(用法):「篭る・こもる」；現(近い語):『ひきこもる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ひきこもる:閉鎖,感情,2
こよる,こよる,夜更ける,古(用法):「夜更ける」；現(近い語):『よふける』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,よふける:夜更け,時間,2
さく,さく,裂ける・咲く,古(用法):「裂ける・咲く」；現(近い語):『さける』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さける:裂開,自然,1
さくや,さくや,さっき・昨夜,古(用法):「さっき・昨夜」；現(近い語):『ゆうべ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ゆうべ:昨夜,時間,1
さとる,さとる,悟る・理解する,古(用法):「悟る・理解する」；現(近い語):『わかる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,わかる:理解,文法,2
しきり,しきり,しきりに・多い,古(用法):「しきりに・多い」；現(近い語):『しきりに』。意味はほぼ同じです。,しきりに:頻発,時間,1
しずまる,しずまる,静まる,古(用法):「静まる」；現(近い語):『おさまる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おさまる:鎮静,感情,1
しのぐ,しのぐ,凌ぐ・耐える,古(用法):「凌ぐ・耐える」；現(近い語):『たえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たえる:耐える,感情,2
すぐる,すぐる,過ぎる・優れる,古(用法):「過ぎる・優れる」；現(近い語):『すぎる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,すぎる:超過,文法,1
すまふ,すまふ,辞退する・拒む,古(用法):「辞退する・拒む」；現(近い語):『ことわる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ことわる:断念,文法,3
せがむ,せがむ,せがむ・頼む,古(用法):「せがむ・頼む」；現(近い語):『たのむ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たのむ:懇願,感情,2
そむく,そむく,背く・従わない,古(用法):「背く・従わない」；現(近い語):『さからう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,さからう:反逆,文法,3
たえる,たえる,耐える・足りる,古(用法):「耐える・足りる」；現(近い語):『たつ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,たつ:耐久,感情,2
